classKey,driverName,funcName
-10.161222646475629,mpmath_cospi_arg1_DRIVER0,cospi
-10.161222646475629,mpmath_fp_cospi_arg1_DRIVER0,cospi
-10.161222646475629,gsl_sf_cos_pi_DRIVER,gsl_sf_cos_pi
-107.7504726069493,mpmath_legenp_arg3_DRIVER0,legenp
-107.7504726069493,mpmath_fp_legenp_arg3_DRIVER0,legenp
-124.17055429635073,mpmath_qp_arg3_DRIVER0,qp
-124.17055429635073,mpmath_fp_qp_arg3_DRIVER0,qp
-140.48560256218593,mpmath_zeta_arg1_DRIVER0,zeta
-140.48560256218593,mpmath_fp_zeta_arg1_DRIVER0,zeta
-140.48560256218593,gsl_sf_zeta_DRIVER,gsl_sf_zeta
-15.710245912825929,mpmath_ber_arg2_DRIVER0,ber
-15.710245912825929,mpmath_fp_ber_arg2_DRIVER0,ber
-17.30919944809332,mpmath_digamma_arg1_DRIVER0,digamma
-17.30919944809332,mpmath_fp_digamma_arg1_DRIVER0,digamma
-17.30919944809332,scipy_special_psi_arg1_DRIVER0,psi
-17.30919944809332,scipy_special_digamma_arg1_DRIVER0,digamma
-17.30919944809332,gsl_sf_psi_DRIVER,gsl_sf_psi
-180.48560256218596,scipy_special_zetac_arg1_DRIVER0,zetac
-180.48560256218596,gsl_sf_zetam1_DRIVER,gsl_sf_zetam1
-1815.2967657753702,scipy_special_spherical_yn_arg2_DRIVER1,spherical_yn
-1815.2967657753702,gsl_sf_bessel_yl_DRIVER,gsl_sf_bessel_yl
-19.529519116772317,mpmath_ker_arg2_DRIVER0,ker
-19.529519116772317,mpmath_fp_ker_arg2_DRIVER0,ker
-24.060637452136312,scipy_special_y1_arg1_DRIVER0,y1
-24.060637452136312,gsl_sf_bessel_Y1_DRIVER,gsl_sf_bessel_Y1
-26.499148464912228,mpmath_kei_arg2_DRIVER0,kei
-26.499148464912228,mpmath_fp_kei_arg2_DRIVER0,kei
-29.46150884659801,mpmath_siegelz_arg1_DRIVER0,siegelz
-29.46150884659801,mpmath_fp_siegelz_arg1_DRIVER0,siegelz
-330.8741688454595,mpmath_bessely_arg2_DRIVER1,bessely
-330.8741688454595,scipy_special_yn_arg2_DRIVER1,yn
-330.8741688454595,scipy_special_yv_arg2_DRIVER1,yv
-330.8741688454595,scipy_special_yve_arg2_DRIVER1,yve
-330.8741688454595,gsl_sf_bessel_Yn_DRIVER,gsl_sf_bessel_Yn
-330.8741688454595,jmat_bessely_DRIVER1,bessely
-4.966164626455616,gsl_sf_airy_Ai_deriv_DRIVER,gsl_sf_airy_Ai_deriv
-4.966164626455616,jmat_airy_deriv_DRIVER0,airy_deriv
-44.84697110726536,mpmath_bessely_arg2_DRIVER0,bessely
-44.84697110726536,mpmath_fp_bessely_arg2_DRIVER0,bessely
-44.84697110726536,scipy_special_yv_arg2_DRIVER0,yv
-44.84697110726536,scipy_special_yve_arg2_DRIVER0,yve
-44.84697110726536,gsl_sf_bessel_Ynu_DRIVER,gsl_sf_bessel_Ynu
-44.84697110726536,jmat_bessely_DRIVER0,bessely
-66.17880111153048,scipy_special_betaln_arg2_DRIVER0,betaln
-66.17880111153048,gsl_sf_lnbeta_DRIVER,gsl_sf_lnbeta
-9.101656328086168,mpmath_jtheta_arg4_DRIVER1,jtheta
-9.101656328086168,mpmath_fp_jtheta_arg4_DRIVER1,jtheta
0.02101613441006167,scipy_special_erfcinv_arg1_DRIVER0,erfcinv
0.02101613441006167,jmat_erfc_inv_DRIVER0,erfc_inv
1.3652729427578398,mpmath_li_arg1_DRIVER0,li
1.3652729427578398,mpmath_fp_li_arg1_DRIVER0,li
1.6549096959505372,mpmath_cot_arg1_DRIVER0,cot
1.6549096959505372,mpmath_fp_cot_arg1_DRIVER0,cot
10.021389707370934,mpmath_loggamma_arg1_DRIVER0,loggamma
10.021389707370934,mpmath_fp_loggamma_arg1_DRIVER0,loggamma
10.021389707370934,scipy_special_gammaln_arg1_DRIVER0,gammaln
10.021389707370934,scipy_special_loggamma_arg1_DRIVER0,loggamma
10.021389707370934,gsl_sf_lngamma_DRIVER,gsl_sf_lngamma
10.021389707370934,jmat_loggamma_DRIVER0,loggamma
10.25571032553408,mpmath_acsc_arg1_DRIVER0,acsc
10.25571032553408,mpmath_fp_acsc_arg1_DRIVER0,acsc
103.35258217042065,mpmath_besseli_arg2_DRIVER0,besseli
103.35258217042065,mpmath_fp_besseli_arg2_DRIVER0,besseli
103.35258217042065,scipy_special_iv_arg2_DRIVER0,iv
103.35258217042065,gsl_sf_bessel_Inu_DRIVER,gsl_sf_bessel_Inu
103.35258217042065,jmat_besseli_DRIVER0,besseli
105.00416012207393,mpmath_hyperu_arg3_DRIVER2,hyperu
105.00416012207393,scipy_special_hyperu_arg3_DRIVER2,hyperu
105.00416012207393,gsl_sf_hyperg_U_int_DRIVER,gsl_sf_hyperg_U_int
106.60504771470181,mpmath_elliprf_arg3_DRIVER0,elliprf
106.60504771470181,mpmath_fp_elliprf_arg3_DRIVER0,elliprf
106.60504771470181,gsl_sf_ellint_RF_DRIVER,gsl_sf_ellint_RF
1131163.975542088,mpmath_hyp2f3_arg6_DRIVER0,hyp2f3
1131163.975542088,mpmath_fp_hyp2f3_arg6_DRIVER0,hyp2f3
11401.328975034074,mpmath_gegenbauer_arg3_DRIVER1,gegenbauer
11401.328975034074,mpmath_fp_gegenbauer_arg3_DRIVER1,gegenbauer
11401.328975034074,scipy_special_eval_gegenbauer_arg3_DRIVER1,eval_gegenbauer
11401.328975034074,gsl_sf_gegenpoly_n_DRIVER,gsl_sf_gegenpoly_n
11555.788441664674,mpmath_hyp2f1_arg4_DRIVER0,hyp2f1
11555.788441664674,mpmath_fp_hyp2f1_arg4_DRIVER0,hyp2f1
11555.788441664674,scipy_special_hyp2f1_arg4_DRIVER0,hyp2f1
11555.788441664674,gsl_sf_hyperg_2F1_DRIVER,gsl_sf_hyperg_2F1
116.12690028087891,mpmath_norm_arg2_DRIVER0,norm
116.12690028087891,mpmath_nstr_arg2_DRIVER0,nstr
116.12690028087891,mpmath_fp_norm_arg2_DRIVER0,norm
116.85398183700164,mpmath_elliprd_arg3_DRIVER0,elliprd
116.85398183700164,mpmath_fp_elliprd_arg3_DRIVER0,elliprd
116.85398183700164,gsl_sf_ellint_RD_DRIVER,gsl_sf_ellint_RD
117.02139086270306,mpmath_sinh_arg1_DRIVER0,sinh
117.02139086270306,mpmath_fp_sinh_arg1_DRIVER0,sinh
117.02139086270306,jmat_sinh_DRIVER0,sinh
12.156463118568205,mpmath_frac_arg1_DRIVER0,frac
12.156463118568205,jmat_frac_DRIVER0,frac
12.392414011071057,scipy_special_ive_arg2_DRIVER0,ive
12.392414011071057,gsl_sf_bessel_Inu_scaled_DRIVER,gsl_sf_bessel_Inu_scaled
12.954920998833142,scipy_special_ndtri_arg1_DRIVER0,ndtri
12.954920998833142,jmat_qf_standardnormal_DRIVER0,qf_standardnormal
1239.5174933541539,mpmath_jacobi_arg4_DRIVER0,jacobi
1239.5174933541539,mpmath_fp_jacobi_arg4_DRIVER0,jacobi
128.75387963410364,mpmath_agm_arg2_DRIVER0,agm
128.75387963410364,scipy_special_agm_arg2_DRIVER0,agm
128.75387963410364,jmat_agm_DRIVER0,agm
129.69343464259293,mpmath_cosh_arg1_DRIVER0,cosh
129.69343464259293,mpmath_fp_cosh_arg1_DRIVER0,cosh
129.69343464259293,jmat_cosh_DRIVER0,cosh
132.0772977657325,mpmath_airybi_arg1_DRIVER0,airybi
132.0772977657325,mpmath_fp_airybi_arg1_DRIVER0,airybi
132.0772977657325,gsl_sf_airy_Bi_DRIVER,gsl_sf_airy_Bi
132.0772977657325,jmat_bairy_DRIVER0,bairy
135.31944767789724,mpmath_ff_arg2_DRIVER0,ff
135.31944767789724,mpmath_fp_ff_arg2_DRIVER0,ff
135.31944767789724,jmat_permutation_DRIVER0,permutation
135.42803647140357,mpmath_cyclotomic_arg2_DRIVER0,cyclotomic
135.42803647140357,mpmath_fp_cyclotomic_arg2_DRIVER0,cyclotomic
14.226862561107968,scipy_special_ive_arg2_DRIVER1,ive
14.226862561107968,gsl_sf_bessel_In_scaled_DRIVER,gsl_sf_bessel_In_scaled
14.4922386179003,scipy_special_betainc_arg3_DRIVER0,betainc
14.4922386179003,scipy_special_btdtr_arg3_DRIVER0,btdtr
14.4922386179003,gsl_sf_beta_inc_DRIVER,gsl_sf_beta_inc
141.7176363435565,mpmath_ei_arg1_DRIVER0,ei
141.7176363435565,mpmath_fp_ei_arg1_DRIVER0,ei
141.7176363435565,scipy_special_expi_arg1_DRIVER0,expi
141.7176363435565,gsl_sf_expint_Ei_DRIVER,gsl_sf_expint_Ei
144.35441811959532,mpmath_elliprg_arg3_DRIVER0,elliprg
144.35441811959532,mpmath_fp_elliprg_arg3_DRIVER0,elliprg
148.65785911931076,scipy_special_kve_arg2_DRIVER0,kve
148.65785911931076,gsl_sf_bessel_Knu_scaled_DRIVER,gsl_sf_bessel_Knu_scaled
15.111133672476374,mpmath_acos_arg1_DRIVER0,acos
15.111133672476374,mpmath_fp_acos_arg1_DRIVER0,acos
15.111133672476374,jmat_acos_DRIVER0,acos
15.474737368165941,scipy_special_dawsn_arg1_DRIVER0,dawsn
15.474737368165941,gsl_sf_dawson_DRIVER,gsl_sf_dawson
152.7872911490985,mpmath_eulerpoly_arg2_DRIVER0,eulerpoly
152.7872911490985,mpmath_fp_eulerpoly_arg2_DRIVER0,eulerpoly
156.7872911490985,mpmath_bernpoly_arg2_DRIVER0,bernpoly
156.7872911490985,mpmath_fp_bernpoly_arg2_DRIVER0,bernpoly
16.30479286342156,mpmath_asin_arg1_DRIVER0,asin
16.30479286342156,mpmath_fp_asin_arg1_DRIVER0,asin
16.30479286342156,jmat_asin_DRIVER0,asin
16.31960355304582,scipy_special_k0_arg1_DRIVER0,k0
16.31960355304582,gsl_sf_bessel_K0_DRIVER,gsl_sf_bessel_K0
16.502813316129384,mpmath_erfinv_arg1_DRIVER0,erfinv
16.502813316129384,mpmath_fp_erfinv_arg1_DRIVER0,erfinv
16.502813316129384,scipy_special_erfinv_arg1_DRIVER0,erfinv
16.502813316129384,jmat_erf_inv_DRIVER0,erf_inv
16.54913432025295,mpmath_j1_arg1_DRIVER0,j1
16.54913432025295,mpmath_fp_j1_arg1_DRIVER0,j1
16.54913432025295,scipy_special_j1_arg1_DRIVER0,j1
16.54913432025295,gsl_sf_bessel_J1_DRIVER,gsl_sf_bessel_J1
161.90264917235865,mpmath_elliprj_arg4_DRIVER0,elliprj
161.90264917235865,gsl_sf_ellint_RJ_DRIVER,gsl_sf_ellint_RJ
17.391239421581275,scipy_special_i0e_arg1_DRIVER0,i0e
17.391239421581275,gsl_sf_bessel_I0_scaled_DRIVER,gsl_sf_bessel_I0_scaled
17.80047741915644,mpmath_sinpi_arg1_DRIVER0,sinpi
17.80047741915644,mpmath_fp_sinpi_arg1_DRIVER0,sinpi
17.80047741915644,gsl_sf_sin_pi_DRIVER,gsl_sf_sin_pi
175.92258026040383,gsl_sf_airy_Bi_deriv_DRIVER,gsl_sf_airy_Bi_deriv
175.92258026040383,jmat_bairy_deriv_DRIVER0,bairy_deriv
18.05969544710101,gsl_sf_hermite_func_DRIVER,gsl_sf_hermite_func
18.05969544710101,gsl_sf_hermite_func_fast_DRIVER,gsl_sf_hermite_func_fast
18.527198383926635,mpmath_expint_arg2_DRIVER1,expint
18.527198383926635,scipy_special_expn_arg2_DRIVER1,expn
18.527198383926635,gsl_sf_expint_En_DRIVER,gsl_sf_expint_En
18.700784064964118,mpmath_tan_arg1_DRIVER0,tan
18.700784064964118,mpmath_fp_tan_arg1_DRIVER0,tan
18.700784064964118,jmat_tan_DRIVER0,tan
19.955873904775213,mpmath_j0_arg1_DRIVER0,j0
19.955873904775213,mpmath_fp_j0_arg1_DRIVER0,j0
19.955873904775213,scipy_special_j0_arg1_DRIVER0,j0
19.955873904775213,gsl_sf_bessel_J0_DRIVER,gsl_sf_bessel_J0
197.81268071668734,mpmath_hypot_arg2_DRIVER0,hypot
197.81268071668734,gsl_sf_hypot_DRIVER,gsl_sf_hypot
20.61397350345797,mpmath_atanh_arg1_DRIVER0,atanh
20.61397350345797,jmat_atanh_DRIVER0,atanh
20.802342731110553,mpmath_sech_arg1_DRIVER0,sech
20.802342731110553,mpmath_fp_sech_arg1_DRIVER0,sech
200.0,mpmath_betainc_arg5_DRIVER4,betainc
200.0,mpmath_fp_betainc_arg5_DRIVER4,betainc
2005.2813374916268,mpmath_chebyu_arg2_DRIVER0,chebyu
2005.2813374916268,mpmath_fp_chebyu_arg2_DRIVER0,chebyu
206.71482550529595,mpmath_expm1_arg1_DRIVER0,expm1
206.71482550529595,mpmath_fp_expm1_arg1_DRIVER0,expm1
206.71482550529595,scipy_special_expm1_arg1_DRIVER0,expm1
206.71482550529595,gsl_sf_expm1_DRIVER,gsl_sf_expm1
21.08679732129974,mpmath_sec_arg1_DRIVER0,sec
21.08679732129974,mpmath_fp_sec_arg1_DRIVER0,sec
21.160216210363853,mpmath_asec_arg1_DRIVER0,asec
21.160216210363853,mpmath_fp_asec_arg1_DRIVER0,asec
214.84497503828678,mpmath_hyp1f1_arg3_DRIVER2,hyp1f1
214.84497503828678,mpmath_fp_hyp1f1_arg3_DRIVER2,hyp1f1
214.84497503828678,scipy_special_hyp1f1_arg3_DRIVER2,hyp1f1
214.84497503828678,gsl_sf_hyperg_1F1_int_DRIVER,gsl_sf_hyperg_1F1_int
214.84497503828678,jmat_hypergeometric1F1_DRIVER2,hypergeometric1F1
22.427116411821455,scipy_special_spherical_jn_arg2_DRIVER1,spherical_jn
22.427116411821455,gsl_sf_bessel_jl_DRIVER,gsl_sf_bessel_jl
23.96548133834835,mpmath_bei_arg2_DRIVER0,bei
23.96548133834835,mpmath_fp_bei_arg2_DRIVER0,bei
24.44048792293956,mpmath_besselj_arg2_DRIVER1,besselj
24.44048792293956,mpmath_fp_besselj_arg2_DRIVER1,besselj
24.44048792293956,scipy_special_jn_arg2_DRIVER1,jn
24.44048792293956,scipy_special_jv_arg2_DRIVER1,jv
24.44048792293956,scipy_special_jve_arg2_DRIVER1,jve
24.44048792293956,gsl_sf_bessel_Jn_DRIVER,gsl_sf_bessel_Jn
24.44048792293956,jmat_angerj_DRIVER1,angerj
24.639028399037784,mpmath_ellipe_arg1_DRIVER0,ellipe
24.639028399037784,scipy_special_ellipe_arg1_DRIVER0,ellipe
246.71482550529595,mpmath_exp_arg1_DRIVER0,exp
246.71482550529595,mpmath_fp_exp_arg1_DRIVER0,exp
246.71482550529595,gsl_sf_exp_DRIVER,gsl_sf_exp
25.651164447709647,mpmath_sinc_arg1_DRIVER0,sinc
25.651164447709647,mpmath_fp_sinc_arg1_DRIVER0,sinc
25.651164447709647,gsl_sf_bessel_j0_DRIVER,gsl_sf_bessel_j0
25.651164447709647,jmat_sinc_DRIVER0,sinc
2525.7600811091165,gsl_sf_hermite_deriv_DRIVER,gsl_sf_hermite_deriv
2525.7600811091165,gsl_sf_hermite_phys_der_DRIVER,gsl_sf_hermite_phys_der
255.29285520557255,mpmath_besseljzero_arg2_DRIVER1,besseljzero
255.29285520557255,mpmath_fp_besseljzero_arg2_DRIVER1,besseljzero
255.29285520557255,gsl_sf_bessel_zero_Jnu_DRIVER,gsl_sf_bessel_zero_Jnu
26.235596191343813,mpmath_besselj_arg2_DRIVER0,besselj
26.235596191343813,mpmath_fp_besselj_arg2_DRIVER0,besselj
26.235596191343813,scipy_special_jn_arg2_DRIVER0,jn
26.235596191343813,scipy_special_jv_arg2_DRIVER0,jv
26.235596191343813,scipy_special_jve_arg2_DRIVER0,jve
26.235596191343813,gsl_sf_bessel_Jnu_DRIVER,gsl_sf_bessel_Jnu
26.235596191343813,jmat_besselj_DRIVER0,besselj
26.49285730153445,mpmath_sin_arg1_DRIVER0,sin
26.49285730153445,mpmath_fp_sin_arg1_DRIVER0,sin
26.49285730153445,gsl_sf_sin_DRIVER,gsl_sf_sin
26.49285730153445,jmat_sin_DRIVER0,sin
26.563233374353654,scipy_special_k1_arg1_DRIVER0,k1
26.563233374353654,gsl_sf_bessel_K1_DRIVER,gsl_sf_bessel_K1
26.565166285200075,mpmath_lambertw_arg1_DRIVER0,lambertw
26.565166285200075,mpmath_fp_lambertw_arg1_DRIVER0,lambertw
26.565166285200075,gsl_sf_lambert_W0_DRIVER,gsl_sf_lambert_W0
266.1462937016295,mpmath_fadd_arg2_DRIVER0,fadd
266.1462937016295,mpmath_fp_fadd_arg2_DRIVER0,fadd
267.42773022920846,mpmath_whitm_arg3_DRIVER0,whitm
267.42773022920846,mpmath_fp_whitm_arg3_DRIVER0,whitm
27.60927238271261,mpmath_acosh_arg1_DRIVER0,acosh
27.60927238271261,jmat_acosh_DRIVER0,acosh
27.672243370095288,scipy_special_gammaincc_arg2_DRIVER0,gammaincc
27.672243370095288,gsl_sf_gamma_inc_Q_DRIVER,gsl_sf_gamma_inc_Q
27.672243370095288,jmat_gamma_q_DRIVER0,gamma_q
277.9439994014186,mpmath_hyperu_arg3_DRIVER0,hyperu
277.9439994014186,mpmath_fp_hyperu_arg3_DRIVER0,hyperu
277.9439994014186,scipy_special_hyperu_arg3_DRIVER0,hyperu
