classKey,driverName,funcName
277.9439994014186,gsl_sf_hyperg_U_DRIVER,gsl_sf_hyperg_U
28.36401963201973,mpmath_acot_arg1_DRIVER0,acot
28.36401963201973,mpmath_fp_acot_arg1_DRIVER0,acot
280.9881632788657,mpmath_powm1_arg2_DRIVER0,powm1
280.9881632788657,mpmath_fp_powm1_arg2_DRIVER0,powm1
29.525138299109987,mpmath_altzeta_arg1_DRIVER0,altzeta
29.525138299109987,mpmath_fp_altzeta_arg1_DRIVER0,altzeta
29.525138299109987,gsl_sf_eta_DRIVER,gsl_sf_eta
29.525138299109987,jmat_eta_DRIVER0,eta
29.566553530894094,mpmath_laguerre_arg3_DRIVER1,laguerre
29.566553530894094,mpmath_fp_laguerre_arg3_DRIVER1,laguerre
29.566553530894094,scipy_special_eval_genlaguerre_arg3_DRIVER1,eval_genlaguerre
29.566553530894094,gsl_sf_laguerre_n_DRIVER,gsl_sf_laguerre_n
3.1251696623446845,mpmath_log10_arg1_DRIVER0,log10
3.1251696623446845,mpmath_fp_log10_arg1_DRIVER0,log10
30.986635485478068,mpmath_tanh_arg1_DRIVER0,tanh
30.986635485478068,mpmath_fp_tanh_arg1_DRIVER0,tanh
30.986635485478068,jmat_tanh_DRIVER0,tanh
31.138356157736567,scipy_special_expit_arg1_DRIVER0,expit
31.138356157736567,gsl_sf_fermi_dirac_m1_DRIVER,gsl_sf_fermi_dirac_m1
32.046432210904406,mpmath_struveh_arg2_DRIVER0,struveh
32.046432210904406,mpmath_fp_struveh_arg2_DRIVER0,struveh
32.046432210904406,scipy_special_struve_arg2_DRIVER0,struve
32.046432210904406,jmat_struveh_DRIVER0,struveh
32.16187309134212,mpmath_rgamma_arg1_DRIVER0,rgamma
32.16187309134212,mpmath_fp_rgamma_arg1_DRIVER0,rgamma
32.16187309134212,scipy_special_rgamma_arg1_DRIVER0,rgamma
32.16187309134212,gsl_sf_gammainv_DRIVER,gsl_sf_gammainv
32.950420412885165,mpmath_erf_arg1_DRIVER0,erf
32.950420412885165,mpmath_fp_erf_arg1_DRIVER0,erf
32.950420412885165,scipy_special_erf_arg1_DRIVER0,erf
32.950420412885165,gsl_sf_erf_DRIVER,gsl_sf_erf
32.950420412885165,jmat_erf_DRIVER0,erf
33.47250072229806,mpmath_log1p_arg1_DRIVER0,log1p
33.47250072229806,mpmath_fp_log1p_arg1_DRIVER0,log1p
33.47250072229806,scipy_special_log1p_arg1_DRIVER0,log1p
33.47250072229806,gsl_sf_log_1plusx_DRIVER,gsl_sf_log_1plusx
33.78243817757354,mpmath_gammainc_arg2_DRIVER0,gammainc
33.78243817757354,mpmath_fp_gammainc_arg2_DRIVER0,gammainc
33.78243817757354,gsl_sf_gamma_inc_DRIVER,gsl_sf_gamma_inc
33.78243817757354,jmat_incgamma_upper_DRIVER0,incgamma_upper
34.235428482576026,mpmath_csch_arg1_DRIVER0,csch
34.235428482576026,mpmath_fp_csch_arg1_DRIVER0,csch
34.46783343977613,mpmath_atan_arg1_DRIVER0,atan
34.46783343977613,mpmath_fp_atan_arg1_DRIVER0,atan
34.46783343977613,jmat_atan_DRIVER0,atan
34.47680083292498,scipy_special_zeta_arg2_DRIVER0,zeta
34.47680083292498,gsl_sf_hzeta_DRIVER,gsl_sf_hzeta
34.54401955892892,mpmath_ncdf_arg1_DRIVER0,ncdf
34.54401955892892,mpmath_fp_ncdf_arg1_DRIVER0,ncdf
34.54401955892892,scipy_special_ndtr_arg1_DRIVER0,ndtr
34.54401955892892,jmat_cdf_standardnormal_DRIVER0,cdf_standardnormal
347.12008190247906,mpmath_besselyzero_arg2_DRIVER0,besselyzero
347.12008190247906,mpmath_fp_besselyzero_arg2_DRIVER0,besselyzero
35.45038206523479,jmat_beta_i_DRIVER0,beta_i
35.45038206523479,jmat_cdf_beta_DRIVER0,cdf_beta
35.45306942668835,mpmath_barnesg_arg1_DRIVER0,barnesg
35.45306942668835,mpmath_fp_barnesg_arg1_DRIVER0,barnesg
360.9881632788657,mpmath_power_arg2_DRIVER0,power
360.9881632788657,mpmath_fp_power_arg2_DRIVER0,power
363.5252906464351,jmat_lerchphi_DRIVER0,lerchphi
363.5252906464351,jmat_lerchphi2_DRIVER0,lerchphi2
364.0940679702318,mpmath_hyp0f1_arg2_DRIVER0,hyp0f1
364.0940679702318,mpmath_fp_hyp0f1_arg2_DRIVER0,hyp0f1
364.0940679702318,scipy_special_hyp0f1_arg2_DRIVER0,hyp0f1
364.0940679702318,gsl_sf_hyperg_0F1_DRIVER,gsl_sf_hyperg_0F1
364.0940679702318,jmat_hypergeometric0F1_DRIVER0,hypergeometric0F1
38.93309596414457,jmat_beta_i_inv_DRIVER0,beta_i_inv
38.93309596414457,jmat_qf_beta_DRIVER0,qf_beta
391.92828844796645,gsl_sf_hermite_prob_deriv_DRIVER,gsl_sf_hermite_prob_deriv
391.92828844796645,gsl_sf_hermite_prob_der_DRIVER,gsl_sf_hermite_prob_der
39650.31404030843,mpmath_whitw_arg3_DRIVER0,whitw
39650.31404030843,mpmath_fp_whitw_arg3_DRIVER0,whitw
398.50757002579496,mpmath_hyperfac_arg1_DRIVER0,hyperfac
398.50757002579496,mpmath_fp_hyperfac_arg1_DRIVER0,hyperfac
4.516600385006437,mpmath_airyai_arg1_DRIVER0,airyai
4.516600385006437,mpmath_fp_airyai_arg1_DRIVER0,airyai
4.516600385006437,gsl_sf_airy_Ai_DRIVER,gsl_sf_airy_Ai
4.516600385006437,jmat_airy_DRIVER0,airy
4.5660259727949954,scipy_special_y0_arg1_DRIVER0,y0
4.5660259727949954,gsl_sf_bessel_Y0_DRIVER,gsl_sf_bessel_Y0
4.627456201317438,mpmath_cos_arg1_DRIVER0,cos
4.627456201317438,mpmath_fp_cos_arg1_DRIVER0,cos
4.627456201317438,gsl_sf_cos_DRIVER,gsl_sf_cos
4.627456201317438,jmat_cos_DRIVER0,cos
4170.036364971203,mpmath_erfi_arg1_DRIVER0,erfi
4170.036364971203,mpmath_fp_erfi_arg1_DRIVER0,erfi
4170.036364971203,jmat_erfi_DRIVER0,erfi
42.05428012537753,mpmath_fibonacci_arg1_DRIVER0,fibonacci
42.05428012537753,mpmath_fib_arg1_DRIVER0,fib
43.0626614964135,mpmath_asinh_arg1_DRIVER0,asinh
43.0626614964135,jmat_asinh_DRIVER0,asinh
43.44087425676622,mpmath_cbrt_arg1_DRIVER0,cbrt
43.44087425676622,mpmath_fp_cbrt_arg1_DRIVER0,cbrt
43.44087425676622,scipy_special_cbrt_arg1_DRIVER0,cbrt
43.63868271287627,scipy_special_k0e_arg1_DRIVER0,k0e
43.63868271287627,gsl_sf_bessel_K0_scaled_DRIVER,gsl_sf_bessel_K0_scaled
44.26477207382107,mpmath_besselk_arg2_DRIVER0,besselk
44.26477207382107,mpmath_fp_besselk_arg2_DRIVER0,besselk
44.26477207382107,scipy_special_kv_arg2_DRIVER0,kv
44.26477207382107,gsl_sf_bessel_Knu_DRIVER,gsl_sf_bessel_Knu
44.26477207382107,jmat_besselk_DRIVER0,besselk
44.765963086500335,mpmath_ellipk_arg1_DRIVER0,ellipk
44.765963086500335,scipy_special_ellipk_arg1_DRIVER0,ellipk
46.020583851538525,mpmath_sqrt_arg1_DRIVER0,sqrt
46.020583851538525,mpmath_fp_sqrt_arg1_DRIVER0,sqrt
46.11954585396691,mpmath_si_arg1_DRIVER0,si
46.11954585396691,mpmath_fp_si_arg1_DRIVER0,si
46.11954585396691,gsl_sf_Si_DRIVER,gsl_sf_Si
46.62757102745607,mpmath_harmonic_arg1_DRIVER0,harmonic
46.62757102745607,mpmath_fp_harmonic_arg1_DRIVER0,harmonic
468.00063766750543,mpmath_besselk_arg2_DRIVER1,besselk
468.00063766750543,scipy_special_kn_arg2_DRIVER1,kn
468.00063766750543,scipy_special_kv_arg2_DRIVER1,kv
468.00063766750543,gsl_sf_bessel_Kn_DRIVER,gsl_sf_bessel_Kn
468.00063766750543,jmat_besselk_DRIVER1,besselk
48.630494505689896,mpmath_riemannr_arg1_DRIVER0,riemannr
48.630494505689896,mpmath_fp_riemannr_arg1_DRIVER0,riemannr
50.043170219594174,scipy_special_i1_arg1_DRIVER0,i1
50.043170219594174,gsl_sf_bessel_I1_DRIVER,gsl_sf_bessel_I1
52.32775662990473,scipy_special_gammainc_arg2_DRIVER0,gammainc
52.32775662990473,gsl_sf_gamma_inc_P_DRIVER,gsl_sf_gamma_inc_P
52.32775662990473,jmat_gamma_p_DRIVER0,gamma_p
53.257344283761014,mpmath_gamma_arg1_DRIVER0,gamma
53.257344283761014,mpmath_gammainc_arg1_DRIVER0,gammainc
53.257344283761014,mpmath_fp_gamma_arg1_DRIVER0,gamma
53.257344283761014,mpmath_fp_gammainc_arg1_DRIVER0,gammainc
53.257344283761014,scipy_special_gamma_arg1_DRIVER0,gamma
53.257344283761014,gsl_sf_gamma_DRIVER,gsl_sf_gamma
53.257344283761014,jmat_gamma_DRIVER0,gamma
5305.106769904316,mpmath_appellf1_arg6_DRIVER1,appellf1
5305.106769904316,mpmath_fp_appellf1_arg6_DRIVER1,appellf1
54.035918575955826,mpmath_fmod_arg2_DRIVER0,fmod
54.035918575955826,mpmath_fp_fmod_arg2_DRIVER0,fmod
54.035918575955826,jmat_mod_DRIVER0,mod
555.5393254740175,mpmath_psi_arg2_DRIVER1,psi
555.5393254740175,mpmath_fp_psi_arg2_DRIVER1,psi
555.5393254740175,scipy_special_polygamma_arg2_DRIVER1,polygamma
555.5393254740175,gsl_sf_psi_n_DRIVER,gsl_sf_psi_n
56.51214079804917,mpmath_coth_arg1_DRIVER0,coth
56.51214079804917,mpmath_fp_coth_arg1_DRIVER0,coth
56.655049486407954,mpmath_atan2_arg2_DRIVER0,atan2
56.655049486407954,mpmath_fp_atan2_arg2_DRIVER0,atan2
56.655049486407954,jmat_atan2_DRIVER0,atan2
56.835057684911334,mpmath_npdf_arg3_DRIVER0,npdf
56.835057684911334,mpmath_fp_npdf_arg3_DRIVER0,npdf
56.835057684911334,jmat_pdf_normal_DRIVER0,pdf_normal
599.353245614846,mpmath_hyp1f1_arg3_DRIVER0,hyp1f1
599.353245614846,mpmath_fp_hyp1f1_arg3_DRIVER0,hyp1f1
599.353245614846,scipy_special_hyp1f1_arg3_DRIVER0,hyp1f1
599.353245614846,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1
599.353245614846,jmat_hypergeometric1F1_DRIVER0,hypergeometric1F1
6.103347546398597,scipy_special_gammaincinv_arg2_DRIVER0,gammaincinv
6.103347546398597,jmat_gamma_p_inv_DRIVER0,gamma_p_inv
61.59762534463297,mpmath_binomial_arg2_DRIVER0,binomial
61.59762534463297,mpmath_fp_binomial_arg2_DRIVER0,binomial
61.59762534463297,jmat_binomial_DRIVER0,binomial
61.772811776243984,mpmath_fac2_arg1_DRIVER0,fac2
61.772811776243984,mpmath_fp_fac2_arg1_DRIVER0,fac2
612.8843340815239,mpmath_hyp1f2_arg4_DRIVER0,hyp1f2
612.8843340815239,mpmath_fp_hyp1f2_arg4_DRIVER0,hyp1f2
6127909.417804415,mpmath_hyp2f2_arg5_DRIVER0,hyp2f2
6127909.417804415,mpmath_fp_hyp2f2_arg5_DRIVER0,hyp2f2
65.14481764485281,scipy_special_k1e_arg1_DRIVER0,k1e
65.14481764485281,gsl_sf_bessel_K1_scaled_DRIVER,gsl_sf_bessel_K1_scaled
66.2725347628336,mpmath_chi_arg1_DRIVER0,chi
66.2725347628336,mpmath_fp_chi_arg1_DRIVER0,chi
66.2725347628336,gsl_sf_Chi_DRIVER,gsl_sf_Chi
668.2688998750318,mpmath_bell_arg2_DRIVER0,bell
668.2688998750318,mpmath_fp_bell_arg2_DRIVER0,bell
677.8876842781538,mpmath_legendre_arg2_DRIVER0,legendre
677.8876842781538,mpmath_fp_legendre_arg2_DRIVER0,legendre
677.8876842781538,scipy_special_eval_legendre_arg2_DRIVER0,eval_legendre
681.238144099318,mpmath_rf_arg2_DRIVER0,rf
681.238144099318,mpmath_fp_rf_arg2_DRIVER0,rf
681.238144099318,scipy_special_poch_arg2_DRIVER0,poch
681.238144099318,gsl_sf_poch_DRIVER,gsl_sf_poch
69.51736277393515,mpmath_csc_arg1_DRIVER0,csc
69.51736277393515,mpmath_fp_csc_arg1_DRIVER0,csc
69.70696309739827,mpmath_elliprc_arg2_DRIVER0,elliprc
69.70696309739827,gsl_sf_ellint_RC_DRIVER,gsl_sf_ellint_RC
7.049579587114838,mpmath_erfc_arg1_DRIVER0,erfc
7.049579587114838,mpmath_fp_erfc_arg1_DRIVER0,erfc
7.049579587114838,scipy_special_erfc_arg1_DRIVER0,erfc
7.049579587114838,gsl_sf_erfc_DRIVER,gsl_sf_erfc
7.049579587114838,jmat_erfc_DRIVER0,erfc
7.195969077592106,mpmath_log_arg1_DRIVER0,log
7.195969077592106,mpmath_ln_arg1_DRIVER0,ln
7.195969077592106,mpmath_fp_log_arg1_DRIVER0,log
7.195969077592106,mpmath_fp_ln_arg1_DRIVER0,ln
7.195969077592106,gsl_sf_log_DRIVER,gsl_sf_log
7.282767917717544,gsl_sf_erf_Z_DRIVER,gsl_sf_erf_Z
7.282767917717544,jmat_pdf_standardnormal_DRIVER0,pdf_standardnormal
7.57515068775141,mpmath_sincpi_arg1_DRIVER0,sincpi
7.57515068775141,mpmath_fp_sincpi_arg1_DRIVER0,sincpi
7.57515068775141,scipy_special_sinc_arg1_DRIVER0,sinc
7.57515068775141,gsl_sf_sinc_DRIVER,gsl_sf_sinc
7.690504737718159,mpmath_ci_arg1_DRIVER0,ci
7.690504737718159,mpmath_fp_ci_arg1_DRIVER0,ci
7.690504737718159,gsl_sf_Ci_DRIVER,gsl_sf_Ci
7.790490987047587,scipy_special_i1e_arg1_DRIVER0,i1e
7.790490987047587,gsl_sf_bessel_I1_scaled_DRIVER,gsl_sf_bessel_I1_scaled
7.941394419399991,mpmath_polylog_arg2_DRIVER0,polylog
7.941394419399991,mpmath_fp_polylog_arg2_DRIVER0,polylog
7.941394419399991,jmat_polylog_DRIVER0,polylog
75.44510158072292,mpmath_shi_arg1_DRIVER0,shi
75.44510158072292,mpmath_fp_shi_arg1_DRIVER0,shi
75.44510158072292,gsl_sf_Shi_DRIVER,gsl_sf_Shi
76.3057742941652,mpmath_fac_arg1_DRIVER0,fac
76.3057742941652,mpmath_factorial_arg1_DRIVER0,factorial
76.3057742941652,mpmath_fp_fac_arg1_DRIVER0,fac
76.3057742941652,mpmath_fp_factorial_arg1_DRIVER0,factorial
76.3057742941652,scipy_special_factorial_arg1_DRIVER0,factorial
76.3057742941652,jmat_factorial_DRIVER0,factorial
77.30657862253459,mpmath_struvel_arg2_DRIVER0,struvel
77.30657862253459,mpmath_fp_struvel_arg2_DRIVER0,struvel
77.30657862253459,scipy_special_modstruve_arg2_DRIVER0,modstruve
80.24917311584441,mpmath_besseli_arg2_DRIVER1,besseli
80.24917311584441,mpmath_fp_besseli_arg2_DRIVER1,besseli
80.24917311584441,scipy_special_iv_arg2_DRIVER1,iv
80.24917311584441,gsl_sf_bessel_In_DRIVER,gsl_sf_bessel_In
80.26293366167792,scipy_special_i0_arg1_DRIVER0,i0
80.26293366167792,gsl_sf_bessel_I0_DRIVER,gsl_sf_bessel_I0
81.68652921589485,mpmath_beta_arg2_DRIVER0,beta
81.68652921589485,mpmath_fp_beta_arg2_DRIVER0,beta
81.68652921589485,scipy_special_beta_arg2_DRIVER0,beta
81.68652921589485,gsl_sf_beta_DRIVER,gsl_sf_beta
81.68652921589485,jmat_beta_DRIVER0,beta
875.1996213365259,scipy_special_kve_arg2_DRIVER1,kve
875.1996213365259,gsl_sf_bessel_Kn_scaled_DRIVER,gsl_sf_bessel_Kn_scaled
9.172566817889344,mpmath_e1_arg1_DRIVER0,e1
9.172566817889344,mpmath_fp_e1_arg1_DRIVER0,e1
9.172566817889344,scipy_special_exp1_arg1_DRIVER0,exp1
9.172566817889344,gsl_sf_expint_E1_DRIVER,gsl_sf_expint_E1
9.242030109217,mpmath_primezeta_arg1_DRIVER0,primezeta
9.242030109217,mpmath_fp_primezeta_arg1_DRIVER0,primezeta
9090.657481941642,mpmath_polyexp_arg2_DRIVER0,polyexp
9090.657481941642,mpmath_fp_polyexp_arg2_DRIVER0,polyexp
94.05929989194482,mpmath_nthroot_arg2_DRIVER0,nthroot
94.05929989194482,mpmath_root_arg2_DRIVER0,root
94.57564176762097,scipy_special_betaincinv_arg3_DRIVER0,betaincinv
94.57564176762097,scipy_special_btdtri_arg3_DRIVER0,btdtri
949.0097355352221,mpmath_hermite_arg2_DRIVER1,hermite
949.0097355352221,mpmath_fp_hermite_arg2_DRIVER1,hermite
949.0097355352221,scipy_special_eval_hermite_arg2_DRIVER1,eval_hermite
949.0097355352221,gsl_sf_hermite_DRIVER,gsl_sf_hermite
949.0097355352221,gsl_sf_hermite_phys_DRIVER,gsl_sf_hermite_phys
968.5385464710168,mpmath_chebyt_arg2_DRIVER0,chebyt
968.5385464710168,mpmath_fp_chebyt_arg2_DRIVER0,chebyt
968.5385464710168,scipy_special_eval_chebyt_arg2_DRIVER0,eval_chebyt
97.43221456844644,mpmath_superfac_arg1_DRIVER0,superfac
97.43221456844644,mpmath_fp_superfac_arg1_DRIVER0,superfac
